protocolNumber,oldIrbNo,newIrbNo
08271,0305M47349,SITE00000016
150120,1508M77101,SITE00000106
2009NTUC092,STUDY00003863,SITE00000301
2009NTUC093,STUDY00003933,SITE00000309
2011CG161,1203M11541,SITE00000072
2012CG003,1208M19521,SITE00000048
2012CG011,1204M12821,SITE00000075
2012CG058,1207M16702,SITE00000002
2012CG099,1211M23641,SITE00000045
2013CG032,1402M47981,SITE00000145
2013CG095,1309M43941,SITE00000008
2013CG110,1404M49423,SITE00000149
2013CG111,1410M54561,SITE00000138
2013NTUC125,STUDY00003938,SITE00000311
2014CG042,1405M50681,SITE00000141
2014CG064,1410M54889,SITE00000038
2014CG067,1410M54605,SITE00000063
2014CG076,1502M64365,SITE00000079
2014CG089,1411M55161,SITE00000137
2014CG123,1509M78143,SITE00000113
2014CG129,1502M62901,SITE00000109
2014NTCG113,STUDY00003937,SITE00000310
2015CG012,1504M69281,SITE00000065
2015CG028,1512M81686,SITE00000090
2015CG046,1506M72925,SITE00000136
2015CG094,1603M85141,SITE00000049
2015CG096,1605M87462,SITE00000082
2015cg098,1510M79781,SITE00000073
2015CG151,1511M80181,SITE00000107
2015CG155,1511M80387,SITE00000129
2015CG175,1601M83121,SITE00000027
2015CG179,1601M82341,SITE00000074
2015CG195,1602M83781,SITE00000012
2015NTCG168,1603M85344,SITE00000151
2016CG020,1608M92221,SITE00000025
2016CG029,1610M98181,SITE00000006
2016CG084,1606M89961,SITE00000004
2016CG088,1607M90601,SITE00000015
2016CG095,1606M88341,SITE00000083
2016CG126,1610M98065,SITE00000152
2016CG135,STUDY00002646,SITE00000175
2016CG156,1612M03083,SITE00000088
2016Is065,1703M10921,SITE00000096
2016IS180,STUDY00000466,SITE00000104
2016NTUC128,1610M96781,SITE00000052
2016UC177,STUDY00000427,SITE00000148
2017CG026,STUDY00000186,SITE00000054
2017CG036,1702M08741,SITE00000021
2017CG048,STUDY00000194,SITE00000127
2017CG074,STUDY00000661,SITE00000061
2017CG088,STUDY00001017,SITE00000035
2017CG114,STUDY00001752,SITE00000026
2017CG139,STUDY00002494,SITE00000160
2017CG143,STUDY00001943,SITE00000030
2017CG147,STUDY00002501,SITE00000161
2017IS079,STUDY00001856,SITE00000017
2017IS090,STUDY00002270,SITE00000062
2017IS140,STUDY00002621,SITE00000173
2017LS096,STUDY00010928,SITE00000988
2017NTUC086,STUDY00002138,SITE00000094
2017UC122,STUDY00001575,SITE00000011
2018CG009,STUDY00002417,SITE00000140
2018CG049,STUDY00003568,SITE00000265
2018CG050,STUDY00003709,SITE00000282
2018CG063,STUDY00003471,SITE00000256
2018CG064,STUDY00003473,SITE00000257
2018CG078,STUDY00003635,SITE00000271
2018CG084,STUDY00003718,SITE00000284
2018CG089,STUDY00003824,SITE00000295
2018CG097,STUDY00003883,SITE00000304
2018CG118,STUDY00004158,SITE00000331
2018CG190,STUDY00007183,SITE00000602
2018CG195,STUDY00005445,SITE00000451
2018IS040,STUDY00003745,SITE00000286
2018IS055,STUDY00003853,SITE00000299
2018IS117,STUDY00004910,SITE00000397
2018IS127,STUDY00004778,SITE00000381
2018IS131,STUDY00005144,SITE00000423
2018IS151,STUDY00005132,SITE00000421
2018IS183,STUDY00005430,SITE00000449
2018NTCG014,STUDY00002913,SITE00000194
2018NTCG098,STUDY00004541,SITE00000361
2018NTCG109,STUDY00004806,SITE00000385
2018NTCG163,STUDY00005365,SITE00000445
2018NTIS113,STUDY00004352,SITE00000344
2018NTUC132,STUDY00004765,SITE00000379
2018NTUC134,STUDY00004641,SITE00000369
2018NTUC171,STUDY00005572,SITE00000459
2018UC031,STUDY00004387,SITE00000349
2018UC101,STUDY00004588,SITE00000365
2019CG038,STUDY00006237,SITE00000516
2019CG053,STUDY00006067,SITE00000500
2019CG055,STUDY00006358,SITE00000526
2019CG060,STUDY00006439,SITE00000534
2019CG103,STUDY00006560,SITE00000543
2019CG117,STUDY00006850,SITE00000576
2019CG130,STUDY00007000,SITE00000591
2019CG136,STUDY00010347,SITE00000918
2019CG138,STUDY00007530,SITE00000644
2019CG148,STUDY00009966,SITE00000878
2019CG159,STUDY00007666,SITE00000665
2019CG172,STUDY00007641,SITE00000660
2019CG178,STUDY00007934,SITE00000684
2019CG189,STUDY00007876,SITE00000680
2019CG218,STUDY00008473,SITE00000723
2019IS068,STUDY00007131,SITE00000598
2019IS085,STUDY00007285,SITE00000618
2019IS128,STUDY00008222,SITE00000708
2019IS142,STUDY00007571,SITE00000650
2019IS155,STUDY00007513,SITE00000643
2019IS156,STUDY00007592,SITE00000653
2019IS180,STUDY00009346,SITE00000810
2019LS229,STUDY00012923,SITE00001208
2019LS230,STUDY00010214,SITE00000905
2019NTCG067,STUDY00006361,SITE00000528
2019NTCG084,STUDY00006488,SITE00000537
2019NTCG190,STUDY00008469,SITE00000722
2019NTLS126,STUDY00017898,SITE00001813
2019NTUC152,STUDY00007686,SITE00000666
2019UC046,STUDY00006513,SITE00000541
2020CG005,STUDY00008569,SITE00000732
2020CG007,STUDY00008583,SITE00000735
2020CG051,STUDY00009277,SITE00000799
2020CG092,STUDY00010912,SITE00000986
2020CG105,STUDY00010346,SITE00000917
2020CG116,STUDY00010802,SITE00000967
2020CG131,STUDY00010751,SITE00000965
2020CG187,STUDY00011385,SITE00001038
2020CG233,STUDY00011960,SITE00001099
2020IS022,STUDY00009695,SITE00000849
2020IS025,STUDY00009935,SITE00000874
2020IS060,STUDY00009883,SITE00000869
2020IS061,STUDY00009937,SITE00000875
2020IS069,STUDY00011181,SITE00001014
2020IS097,STUDY00010440,SITE00000925
2020IS103,STUDY00010225,SITE00000907
2020IS117,STUDY00010689,SITE00000958
2020IS130,STUDY00011291,SITE00001027
2020IS145,STUDY00011453,SITE00001051
2020IS147,STUDY00011003,SITE00000994
2020IS152,STUDY00011954,SITE00001097
2020IS167,STUDY00011217,SITE00001019
2020IS170,STUDY00014206,SITE00001335
2020IS177,STUDY00011956,SITE00001098
2020IS178,STUDY00011977,SITE00001100
2020IS186,STUDY00011716,SITE00001075
2020IS237,STUDY00013550,SITE00001267
2020IS238,STUDY00012456,SITE00001150
2020IS243,STUDY00012934,SITE00001211
2020LS001,STUDY00010421,SITE00000923
2020LS052,STUDY00010326,SITE00000915
2020LS072,STUDY00012405,SITE00001142
2020LS114,STUDY00012524,SITE00001157
2020LS220,STUDY00012786,SITE00001192
2020UC049,STUDY00010299,SITE00000913
2020UC190,STUDY00011383,SITE00001037
2021CG011,STUDY00012110,SITE00001108
2021CG035,STUDY00016993,SITE00001705
2021CG038,STUDY00012652,SITE00001178
2021CG040,STUDY00012693,SITE00001183
2021CG054,STUDY00013015,SITE00001217
2021CG091,STUDY00013241,SITE00001240
2021CG107,STUDY00013407,SITE00001258
2021CG120,STUDY00013667,SITE00001279
2021CG137,STUDY00013898,SITE00001304
2021CG153,STUDY00014698,SITE00001413
2021CG156,STUDY00014319,SITE00001347
2021CG167,STUDY00014928,SITE00001440
2021CG171,STUDY00014678,SITE00001408
2021CG176,STUDY00014918,SITE00001439
2021CG184,STUDY00014956,SITE00001444
2021IS015,STUDY00013435,SITE00001261
2021IS023,STUDY00012543,SITE00001161
2021IS044,STUDY00012835,SITE00001195
2021IS051,STUDY00014550,SITE00001384
2021IS070,STUDY00013200,SITE00001234
2021IS082,STUDY00013345,SITE00001249
2021IS100,STUDY00015178,SITE00001472
2021IS118,STUDY00013724,SITE00001282
2021IS119,STUDY00014027,SITE00001320
2021IS130,STUDY00014242,SITE00001337
2021IS130,STUDY00018140,SITE00001836
2021IS131,STUDY00014167,SITE00001332
2021IS141,STUDY00014590,SITE00001391
2021IS152,STUDY00014640,SITE00001398
2021IS163,STUDY00015488,SITE00001508
2021IS164,STUDY00015887,SITE00001565
2021IS174,STUDY00015731,SITE00001545
2021IS179,STUDY00016755,SITE00001666
2021LS077,STUDY00014330,SITE00001349
2021LS103,STUDY00016513,SITE00001636
2021UC101,STUDY00013330,SITE00001248
2021UC146,STUDY00015210,SITE00001475
2021UC181,STUDY00015901,SITE00001571
2022CG008,STUDY00015023,SITE00001450
2022CG010,STUDY00015866,SITE00001563
2022CG011,STUDY00015833,SITE00001559
2022CG021,STUDY00015549,SITE00001519
2022CG090,STUDY00016802,SITE00001674
2022CG111,STUDY00016911,SITE00001697
2022CG116,STUDY00017234,SITE00001733
2022CG118,STUDY00017037,SITE00001713
2022CG152,STUDY00017650,SITE00001780
2022CG158,STUDY00017658,SITE00001782
2022CG166,STUDY00018221,SITE00001839
2022IS002,STUDY00015038,SITE00001454
2022IS022,STUDY00016260,SITE00001608
2022IS066,STUDY00019201,SITE00001932
2022IS067,STUDY00017496,SITE00001758
2022IS074,STUDY00018043,SITE00001828
2022IS097,STUDY00017429,SITE00001750
2022IS103,STUDY00019143,SITE00001926
2022IS106,STUDY00018881,SITE00001898
2022IS110,STUDY00017035,SITE00001712
2022IS114,STUDY00017877,SITE00001809
2022IS133,STUDY00018821,SITE00001895
2022IS139,STUDY00017672,SITE00001784
2022IS151,STUDY00018771,SITE00001887
2022IS167,STUDY00018779,SITE00001889
2022LS028,STUDY00016721,SITE00001660
2022LS034,STUDY00016877,SITE00001690
2022UC004,STUDY00015522,SITE00001514
2022UC035,STUDY00016089,SITE00001589
2022UC044,STUDY00016460,SITE00001628
2022UC071,STUDY00016996,SITE00001707
2022UC072,STUDY00019480,SITE00001975
2022UC108,STUDY00017208,SITE00001730
2022UC123,STUDY00017530,SITE00001764
2022UC124,STUDY00017542,SITE00001766
2022UC137,STUDY00018283,SITE00001846
2023CG022,STUDY00018465,SITE00001858
2023CG028,STUDY00018562,SITE00001870
2023CG033,STUDY00020168,SITE00002060
2023CG038,STUDY00018640,SITE00001874
2023CG042,STUDY00018024,SITE00001822
2023CG045,STUDY00018695,SITE00001881
2023CG050-N4,STUDY00019658,SITE00001995
2023CG071,STUDY00019302,SITE00001947
2023CG077,STUDY00019444,SITE00001972
2023CG093,STUDY00019528,SITE00001984
2023CG095,STUDY00019521,SITE00001982
2023CG096,STUDY00020133,SITE00002052
2023CG127,STUDY00020250,SITE00002076
2023IS004,STUDY00018782,SITE00001890
2023IS011,STUDY00019587,SITE00001987
2023IS027,STUDY00018982,SITE00001908
2023IS031,STUDY00019495,SITE00001978
2023IS063,STUDY00019486,SITE00001976
2023IS068,STUDY00019334,SITE00001953
2023IS107,STUDY00020448,SITE00002088
2023LS021,STUDY00017675,SITE00001786
2023UC051,STUDY00019284,SITE00001945
2023UC051,STUDY00019007,SITE00001911
25866,STUDY00000779,SITE00000084
30334-NEUR-2021,STUDY00014700,SITE00001415
ANES-2019-28125,STUDY00007232,SITE00000611
ANES-2019-28302,STUDY00007957,SITE00000686
ANES-2019-28446,STUDY00008334,SITE00000714
ANES-2020-28756,STUDY00009571,SITE00000836
ANES-2020-28966,STUDY00010620,SITE00000944
ANES-2020-29278,STUDY00011410,SITE00001043
ANES-2021-29679,STUDY00012859,SITE00001199
ANES-2021-30232,STUDY00014392,SITE00001357
ANES-2021-30290,STUDY00014663,SITE00001405
ANES-2022-30624,STUDY00015169,SITE00001470
CV-2016-24579,1607M90302,SITE00000115
CV-2017-25423,1702M07281,SITE00000044
CV-2018-26398,STUDY00002394,SITE00000131
CV-2018-27346,STUDY00005817,SITE00000485
CV-2019-27703,STUDY00006276,SITE00000519
CV-2020-29068,STUDY00010692,SITE00000959
CV-2021-29872,STUDY00013843,SITE00001298
CV-2021-30181,STUDY00014771,SITE00001423
CV-2021-30197,STUDY00014234,SITE00001336
CV-2021-30234,STUDY00015316,SITE00001488
CV-2022-31579,STUDY00018027,SITE00001824
CV-2023-32184,STUDY00020226,SITE00002070
DEM-2023-31500,STUDY00018544,SITE00001869
DENT-2021-30508,STUDY00015571,SITE00001524
DERM-2017-25959,STUDY00001178,SITE00000023
DERM-2018-26785,STUDY00004111,SITE00000324
DERM-2018-26793,STUDY00005177,SITE00000427
DERM-2018-27000,STUDY00005149,SITE00000425
DERM-2018-27040,STUDY00004904,SITE00000396
DERM-2018-27313,STUDY00005268,SITE00000434
DERM-2019-27403,STUDY00005829,SITE00000486
DERM-2019-27832,STUDY00007379,SITE00000631
DERM-2019-27927,STUDY00007049,SITE00000593
DERM-2019-27930,STUDY00007218,SITE00000609
DERM-2019-28114,STUDY00007404,SITE00000634
DERM-2020-28488,STUDY00008863,SITE00000761
DERM-2020-28595,STUDY00009908,SITE00000872
DERM-2020-28849,STUDY00010223,SITE00000906
DERM-2020-29003,STUDY00010630,SITE00000946
DERM-2020-29099,STUDY00011022,SITE00000998
DERM-2020-29204,STUDY00011025,SITE00000999
DERM-2021-29497,STUDY00012359,SITE00001132
DERM-2021-29498,STUDY00012402,SITE00001141
DERM-2021-29806,STUDY00013038,SITE00001219
DERM-2021-30450,STUDY00014855,SITE00001430
DERM-2021-30507,STUDY00014901,SITE00001436
DERM-2022-30916,STUDY00016526,SITE00001637
DERM-2022-31090,STUDY00016860,SITE00001688
DERM-2022-31153,STUDY00017979,SITE00001818
DERM-2022-31157,STUDY00017482,SITE00001757
DERM-2022-31248,STUDY00017512,SITE00001761
DERM-2022-31378,STUDY00017885,SITE00001810
DERM-2022-31461,STUDY00018843,SITE00001896
DERM-2023-31717,STUDY00018746,SITE00001885
DERM-2023-31788,STUDY00019049,SITE00001917
DERM-2023-31878,STUDY00019976,SITE00002038
DERM-2023-31959,STUDY00019384,SITE00001967
DERM-2023-31996,STUDY00020087,SITE00002046
EM-30151-2021,STUDY00013934,SITE00001307
ENT-2017-24411,STUDY00000133,SITE00000066
ENT-2021-29760,STUDY00013859,SITE00001300
ENT-2022-31139,STUDY00017564,SITE00001771
FMCH-2020-29338,STUDY00012132,SITE00001110
FMCH-2021-29672,STUDY00010569,SITE00000941
FVCTS-2017-25434,STUDY00001304,SITE00000112
FVCTS-2017-25439,STUDY00000210,SITE00000135
FVCTS-2017-25754,STUDY00001063,SITE00000098
FVCV-2017-25722,STUDY00000935,SITE00000122
FVCV-2021-DEFINE,STUDY00013653,SITE00001275
FVCV-2021-EXPANSE-PTCA,STUDY00014775,SITE00001424
FVCV-2021-FINEARTS-HF,STUDY00012258,SITE00001123
FVCV-2021-GARMINECG-002,STUDY00012257,SITE00001122
FVCV-2021-GOREPFO,STUDY00010818,SITE00000970
FVCV-2021-OBAN,STUDY00014400,SITE00001360
FVCV-2021-RAPTOR,STUDY00011725,SITE00001076
FVCV-2022-GLAS,STUDY00015897,SITE00001568
